default:
debug-full:                  --enable-debug=full
debug-yes:                   --enable-debug=yes
disable-dependency:          --disable-dependency-tracking
disable-pyclical:            --disable-pyclical
prefix-home-opt:             --prefix=$HOME/opt
eig-bindings:                --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings
eig-bindings-qd:             --with-eig=bindings --with-extra-includes=$PATHTO/numeric_bindings --with-qd
eig-blaze:                   --with-eig=blaze
eig-blaze-debug-full:        --with-eig=blaze --enable-debug=full
eig-blaze-debug-yes:         --with-eig=blaze --enable-debug=yes
eig-blaze-qd:                --with-eig=blaze --with-qd
